[debug] [2025-01-25T13:35:33.382Z] ----------------------------------------------------------------------
[debug] [2025-01-25T13:35:33.398Z] Command:       /usr/local/bin/node /usr/local/bin/firebase serve
[debug] [2025-01-25T13:35:33.398Z] CLI Version:   13.29.1
[debug] [2025-01-25T13:35:33.398Z] Platform:      darwin
[debug] [2025-01-25T13:35:33.398Z] Node Version:  v22.12.0
[debug] [2025-01-25T13:35:33.399Z] Time:          Sat Jan 25 2025 22:35:33 GMT+0900 (Korean Standard Time)
[debug] [2025-01-25T13:35:33.399Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-01-25T13:35:33.400Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2025-01-25T13:35:33.478Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-01-25T13:35:33.479Z] > authorizing via signed-in user (yjlee81@gmail.com)
[debug] [2025-01-25T13:35:33.479Z] [iam] checking project dadanddotgames for permissions ["firebase.projects.get"]
[debug] [2025-01-25T13:35:33.479Z] Checked if tokens are valid: false, expires at: 1737461342313
[debug] [2025-01-25T13:35:33.480Z] Checked if tokens are valid: false, expires at: 1737461342313
[debug] [2025-01-25T13:35:33.480Z] > refreshing access token with scopes: []
[debug] [2025-01-25T13:35:33.480Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-01-25T13:35:33.480Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-01-25T13:35:33.822Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-01-25T13:35:33.822Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-01-25T13:35:33.834Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/dadanddotgames:testIamPermissions [none]
[debug] [2025-01-25T13:35:33.834Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/dadanddotgames:testIamPermissions x-goog-quota-user=projects/dadanddotgames
[debug] [2025-01-25T13:35:33.834Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dadanddotgames:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-01-25T13:35:33.868Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2025-01-25T13:35:33.868Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2025-01-25T13:35:35.053Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/dadanddotgames:testIamPermissions 200
[debug] [2025-01-25T13:35:35.054Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dadanddotgames:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-01-25T13:35:35.055Z] Checked if tokens are valid: true, expires at: 1737815732822
[debug] [2025-01-25T13:35:35.055Z] Checked if tokens are valid: true, expires at: 1737815732822
[debug] [2025-01-25T13:35:35.055Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/dadanddotgames [none]
[debug] [2025-01-25T13:35:35.387Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/dadanddotgames 200
[debug] [2025-01-25T13:35:35.387Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/dadanddotgames {"projectNumber":"205533056842","projectId":"dadanddotgames","lifecycleState":"ACTIVE","name":"dadanddotgames","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2024-12-26T11:58:39.509531Z"}
[info] 
[info] === Serving from '/Users/youngjaelee/datanddotgames'...
[info] 
[debug] [2025-01-25T13:35:35.404Z] Checked if tokens are valid: true, expires at: 1737815732822
[debug] [2025-01-25T13:35:35.404Z] Checked if tokens are valid: true, expires at: 1737815732822
[debug] [2025-01-25T13:35:35.404Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/dadanddotgames/sites 
[debug] [2025-01-25T13:35:36.101Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/dadanddotgames/sites 200
[debug] [2025-01-25T13:35:36.102Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/dadanddotgames/sites {"sites":[{"name":"projects/dadanddotgames/sites/dadanddotgames","defaultUrl":"https://dadanddotgames.web.app","appId":"1:205533056842:web:059897d5da4ab626c6bbb3","type":"DEFAULT_SITE"}]}
[debug] [2025-01-25T13:35:36.103Z] Checked if tokens are valid: true, expires at: 1737815732822
[debug] [2025-01-25T13:35:36.103Z] Checked if tokens are valid: true, expires at: 1737815732822
[debug] [2025-01-25T13:35:36.103Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/dadanddotgames/webApps/1:205533056842:web:059897d5da4ab626c6bbb3/config [none]
[debug] [2025-01-25T13:35:37.133Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/dadanddotgames/webApps/1:205533056842:web:059897d5da4ab626c6bbb3/config 200
[debug] [2025-01-25T13:35:37.134Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/dadanddotgames/webApps/1:205533056842:web:059897d5da4ab626c6bbb3/config {"projectId":"dadanddotgames","appId":"1:205533056842:web:059897d5da4ab626c6bbb3","databaseURL":"https://dadanddotgames-default-rtdb.asia-southeast1.firebasedatabase.app","storageBucket":"dadanddotgames.firebasestorage.app","apiKey":"AIzaSyA98GLfDWJiLMwqnnHiFCqV9ptfwyyXNrk","authDomain":"dadanddotgames.firebaseapp.com","messagingSenderId":"205533056842","measurementId":"G-4F9B3DMB67"}
[debug] [2025-01-25T13:35:37.143Z] Checked if tokens are valid: true, expires at: 1737815732822
[debug] [2025-01-25T13:35:37.143Z] Checked if tokens are valid: true, expires at: 1737815732822
[debug] [2025-01-25T13:35:37.143Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/dadanddotgames [none]
[debug] [2025-01-25T13:35:37.468Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/dadanddotgames 200
[debug] [2025-01-25T13:35:37.468Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/dadanddotgames {"projectId":"dadanddotgames","projectNumber":"205533056842","displayName":"dadanddotgames","name":"projects/dadanddotgames","resources":{"hostingSite":"dadanddotgames","realtimeDatabaseInstance":"dadanddotgames-default-rtdb"},"state":"ACTIVE","etag":"1_37bea250-93d5-4d84-b466-5d097c94231a"}
[info] ✔  hosting[dadanddotgames]: Local server: http://localhost:5002 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5002\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:35:58 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:35:58 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:36:23 +0000] "GET /script.js HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:36:23 +0000] \"GET /script.js HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:36:23 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:36:23 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:37:32 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:37:32 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:37:33 +0000] "GET /countdown_img.png HTTP/1.1" 200 61504 "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:37:33 +0000] \"GET /countdown_img.png HTTP/1.1\" 200 61504 \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:37:33 +0000] "GET /style.css HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:37:33 +0000] \"GET /style.css HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:37:33 +0000] "GET /script.js HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:37:33 +0000] \"GET /script.js HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:37:33 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:37:33 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:44:40 +0000] "GET /style.css HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:44:40 +0000] \"GET /style.css HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:44:58 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:44:58 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:44:58 +0000] "GET /script.js HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:44:58 +0000] \"GET /script.js HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:59:17 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:59:17 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:59:18 +0000] "GET /countdown_img.png HTTP/1.1" 200 61504 "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:59:18 +0000] \"GET /countdown_img.png HTTP/1.1\" 200 61504 \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:59:18 +0000] "GET /style.css HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:59:18 +0000] \"GET /style.css HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:59:18 +0000] "GET /script.js HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:59:18 +0000] \"GET /script.js HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:13:59:18 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:13:59:18 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:00:56 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:00:56 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:00:56 +0000] "GET /countdown_img.png HTTP/1.1" 200 61504 "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:00:56 +0000] \"GET /countdown_img.png HTTP/1.1\" 200 61504 \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:00:56 +0000] "GET /style.css HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:00:56 +0000] \"GET /style.css HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:00:56 +0000] "GET /script.js HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:00:56 +0000] \"GET /script.js HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:00:57 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:00:57 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:25 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:25 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:25 +0000] "GET /countdown_img.png HTTP/1.1" 200 61504 "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:25 +0000] \"GET /countdown_img.png HTTP/1.1\" 200 61504 \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:25 +0000] "GET /style.css HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:25 +0000] \"GET /style.css HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:25 +0000] "GET /script.js HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:25 +0000] \"GET /script.js HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:26 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:26 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:58 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:58 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:58 +0000] "GET /style.css HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:58 +0000] \"GET /style.css HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:58 +0000] "GET /countdown_img.png HTTP/1.1" 200 61504 "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:58 +0000] \"GET /countdown_img.png HTTP/1.1\" 200 61504 \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:58 +0000] "GET /script.js HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:58 +0000] \"GET /script.js HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [25/Jan/2025:14:01:59 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5002/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [25/Jan/2025:14:01:59 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5002/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
